id,difficulty,question,answer,reference
429,Easy,What was Harn’s father called? ,Noah,
438,Difficult,What was Isaiah’s father called?,Amoz,
389,Easy,What was Jacob’s brother called?,Esau,
415,Easy,What was Jacob’s eldest son called?,Rueben,
393,Easy,What was Jacob’s youngest son called?,Benjamin,
337,Hard,What was Jesus' first miracle?,Turned water into wine at a wedding feast,John 2:1-11
193,Hard,What was Joseph’s brothers’ plan to do with him?,Throw him in a pit to kill him,
30,Hard,What was most likely the first Gospel written?,Mark,
32,Hard,What was most likely the first of Paul’s letters written?,1 Thessalonians,
31,Hard,What was most likely the last Gospel written?,John,
33,Hard,What was most likely the last New Testament book written?,Revelation,
230,Hard,What was Paul’s occupation?,Tentmaking,Acts 18:3
295,Hard,What was Peter's job before he became an apostle?,Fisherman,
422,Easy,What was Ruth’s husband called?,Boas,
52,Hard,What was Sarah’s idea for Abram to have a child?,For Abram to have a child with Hagar,
55,Easy,What was Sarai’s name changed to?,Sarah,
174,Hard,What was Saul’s punishment for disobeying God?,Kingdom torn away,
91,Easy,What was Simon Peter’s profession before becoming an apostle?,Fisherman,
189,Hard,What was Solomon famous for?,Wisdom,
272,Hard,What was the “tabernacle” for?,The tabernacle was a portable sanctuary created by Moses as a place of worship for the Hebrew tribes throughout their wandering that preceded their arrival in the Promised Land,
206,Hard,What was the eighth plague on Egypt?,Locusts,
270,Hard,What was the first bird that Noah let out of the ark?,A raven,
249,Easy,What was the first of the Ten Commandments?,Thou shalt have no other gods before me,
220,Easy,What was the first of the ten plagues in Egypt?,Water turned into blood,Exod 7:20
222,Hard,What was the height of Goliath?,Six cubits and a span,1 Sam 17:4
382,Hard,What was the judgment seat of Pilate known as?,The Stone Pavement,John 19:13
218,Hard,What was the name of Aaron’s (Moses’s brother) wife?,Elisheba,Exod 6:23
435,Difficult,What was the name of Abraham’s nephew?,Lot,
4,Easy,What was the name of Abraham’s son?,Isaac,Genesis 21:3
181,Hard,What was the name of David’s father?,Jesse,
197,Hard,What was the name of Jacob’s daughter?,Dinah,
358,Easy,What was the name of the angel of the Lord who appeared unto Zacharias?,Gabriel,Luke 1:19
387,Easy,What was the name of the blind beggar at the gate of Jericho?,Bartimaeus,
345,Hard,What was the name of the blind man whom Jesus healed?,Bartimaeus,Mark 10:46-52
316,Hard,What was the name of the city founded by Cain after he left God's presence?,Enoch,Genesis 4:16-17
347,Hard,What was the name of the disciple who doubted Jesus' resurrection?,Thomas,John 20:24-29
312,Hard,What was the name of the garden planted by God for the first couple?,Garden of Eden,Genesis 2:8
352,Hard,What was the name of the high priest's servant whose ear was cut off by Simon Peter?,Malchus,John 18:10
346,Hard,What was the name of the leper who returned to thank Jesus?,None of the alternatives,Luke 17:11-19
349,Hard,What was the name of the man who asked Pilate for Jesus' body?,Joseph of Arimathea,John 19:38-42
342,Hard,What was the name of the man who climbed a tree to see Jesus?,Zacchaeus,Luke 19:1-10
367,Hard,What was the name of the member of the Sanhedrin who was a secret disciple of Jesus and who asked Pilate for the body of Jesus?,Joseph of Arimathaea,Mark 15:42-45
440,Difficult,What was the name of the Roman governor who heard Paul?,Felix,
348,Hard,What was the name of the woman who anointed Jesus' feet?,Mary,John 12:1-8
298,Hard,What was the name of the woman who hid the spies at Jericho?,Rahab,
207,Hard,What was the ninth plague on Egypt?,Darkness,
434,Difficult,What was the other name of Tabitha a woman who was raised from the dead?,Dorcas,
201,Easy,What was the second plague on Egypt?,Frogs,
56,Easy,What was the second son Abraham had?,Isaac,
255,Easy,What was the secret behind Samson’s great strength?,He would lose this strength if his hair got cut,
204,Hard,What was the seventh plague on Egypt?,Hail,
208,Hard,What was the tenth plague on Egypt?,Death of first-born,
233,Hard,What was the total number of the children of Israel that went down to Egypt?,70,Gen 46:27
273,Hard,What weapons did Gideon use to defeat the Midianites?,"Trumpets, pitchers, and lamps",
61,Easy,What were Isaac’s sons’ names?,Jacob and Esau,
45,Hard,What were men trying to do at the Tower of Babel?,Built a tower to reach to Heaven,
240,Hard,What were Solomon’s other names?,Jedediah and Lemuel,2 Sam 12:25; Prov 31:1
443,Difficult,What were the “Urim and Thummim”?,Lots used by the priests,
413,Easy,What were the two sons of Zebadee (one of the disciples) called?,John and Jacob,
248,Easy,What’s the final book in the Old Testament called?,Malachi,
294,Hard,What’s the first line of the Lord’s Prayer?,Our Father which art in heaven,
277,Easy,What’s the fourth book of the New Testament?,John,
269,Hard,What’s the last word in the Old Testament?,Curse,
267,Hard,What’s the longest book in the Bible?,The book of Psalms is the longest book in the Old Testament,
299,Hard,What’s the longest chapter in the Bible?,Psalm 119,
266,Hard,What’s the shortest book in the Old Testament?,The book of Obadiah is the shortest book in the Old Testament,
146,Easy,"When Christians observe Palm Sunday, what biblical narrative are they celebrating?",Jesus’ triumphal entry into Jerusalem,
50,Hard,When God showed Abram the stars in the sky,what did he promise?,Abram would have more descendants than the number of stars
69,Hard,"When Jacob met Laban, which daughter did he want to marry?",Rachel,
368,Hard,When Jesus descended from the mount of transfiguration he was greeted by:,A man who sought healing for his epileptic son,Mark 9:1-18
268,Hard,When Rachel left home with Jacob her husband what did she steal from her father Laban?,Laban’s household gods,
223,Hard,When Saul was pursuing David in which cave did David seek refuge?,Cave of Adullam,1 Sam 22:1
412,Easy,Where did a jailer find his faith?,Philippi,
182,Easy,Where did David work as a shepherd?,Bethlehem,
114,Hard,Where did God send Moses to deliver the children of Israel out of Egypt?,Pharaoh,
58,Hard,Where did Hagar and her son leave to?,Into the desert,
275,Easy,Where did Jesus grow up?,Nazareth,
261,Easy,Where did King Darius order Daniel to be thrown in after he prayed to the Lord?,The Lion's Den,
360,Hard,"Where did Mary bring her newborn son Jesus ""when the days of her purification according to the law of Moses were accomplished""?",Jerusalem,Luke 2:22
203,Easy,Where did Moses receive the Ten Commandments?,Mount Sinai,
297,Hard,Where did Paul see a vision of Jesus?,On the road to Damascus,
38,Easy,Where did they live at the beginning of the world?,Garden of Eden,
228,Hard,Where was an altar erected “to the unknown God”?,Athens,Acts 17:22–23
72,Easy,Where was Jesus born?,Bethlehem,
163,Hard,Where was Jesus crucified?,Golgotha,
409,Easy,Where was Jesus taken prisoner?,Gethsemane,
221,Hard,Where was Moses buried?,In the valley of Moab,Deut 34:6
227,Hard,Where was Paul stoned?,Lystra,Acts 14:19
445,Difficult,Where were the disciples first called “Christians”?,Antioch,
305,Hard,Which animal spoke to Balaam?,Donkey,Numbers 22:28
448,Difficult,Which apostle led a blind man out of the city to heal him?,Paul,
14,Hard,Which apostle survived a snake bite on Malta?,Paul,Acts 28:3-6
288,Easy,Which apostle was crucified upside down?,Peter,
410,Easy,Which biblical book tells of David and Goliath?,1 Samuel,
97,Hard,Which biblical narrative is connected to Palm Sunday?,Jesus’ entry into Jerusalem before his death,
154,Hard,Which book comes last in the New Testament?,Revelation,
19,Easy,Which book did Jesus directly write?,None,
444,Difficult,Which book of the bible begins with „In the beginning was the word“?,John,
414,Easy,Which book reports on the missionary travels of Paul?,The Acts of the Apostles,
392,Easy,Which books come before and after the gospel according to Luke?,The gospels according to Mark and John,
398,Easy,Which commander had leprosy?,Naemann,
428,Easy,Which disciple found a coin in the mouth of a fish?,Peter,
148,Hard,Which Gospel is most concerned with the mystery and identity of the person of Jesus?,John,
98,Hard,Which Gospel is written by a doctor?,Luke,
95,Hard,Which Gospel mostly speaks on the mystery and identity of the person of Jesus?,The Gospel According to John,
157,Hard,Which gospel records the fewest of the miracles performed by Jesus?,Matthew,
100,Hard,Which group of people is righteous enough to inherit the Kingdom of God?,The Gentiles,
28,Hard,Which human author wrote the most books?,Paul wrote 13 books,
423,Easy,Which illness did Mephiboseth suffer from?,He was lame,
81,Hard,Which insect did John the Baptist eat in the desert?,Locusts,
329,Hard,Which is the longest and shortest chapter in the Bible?,The largest is Psalm 119 and the smallest is Psalm 117,
427,Easy,Which king had a sundial?,Hezekiah,
96,Hard,Which literary genre does Jesus implement to help preach his message?,Parables,
287,Easy,Which New Testament book gives a prophecy on the end of the world?,Revelation,
292,Hard,Which New Testament book has Jesus’ Sermon on the Mount?,Matthew,
25,Easy,Which NT book has Jesus’ Sermon on the Mount?,Matthew,
315,Hard,Which of the disciples denied Jesus?,Peter,Mark 14:66-72
356,Hard,Which of the following disciples never saw a vision of the kingdom of God coming with power before they tasted of death?,Andrew,Mark 9:1-2
330,Hard,Which of the following statements is not correct?,Moses was the author of the fewest books written in the Bible,
302,Hard,Which of these did not have their name changed in the Bible?,David,
373,Hard,Which of these disciples of Jesus used to be a disciple of John the Baptist?,Andrew,John 1:35
344,Hard,Which of these miracles did Jesus NOT perform?,Jesus turned a stone into bread,
104,Hard,Which prophet is known for turning his rod into a bronze snake?,Moses,
433,Difficult,Which Roman was in charge of cultivation in Syria at the time of Jesus’ birth?,Quirinus,
399,Easy,Which towns were destroyed by fire and brimstone?,Sodom and Gomorrah,
396,Easy,Which two birds did Noah send out of the ark as messengers?,Raven and dove,
380,Hard,"Which two books start with ""In the beginning""?",Genesis and John,
161,Hard,Which two Old Testament characters appeared with Jesus at the transfiguration?,Elijah and Moses,
404,Easy,Which type of animal did Balaam ride?,A donkey,
10,Easy,Which woman became queen and saved her people?,Esther,Esther 4:14
172,Easy,Who anointed Saul as king?,Samuel,
282,Easy,Who are the religious leaders who constantly tried to trap Jesus with their questions?,Pharisees,
361,Hard,Who asked Jesus if they could be permitted to call down fire from heaven upon the Samaritans?,James & John,Luke 9:52-54
85,Hard,Who asked Pilate for Jesus’ body after he was crucified?,Joseph of Arimathea,
127,Easy,Who asked Pilate for Jesus’ body after the crucifixion?,Joseph of Arimathea,
99,Easy,Who baptizes Jesus?,John the Baptizer,
474,Easy,"Who begins their book with: ""Hear O heavens and give ear O earth: for the LORD hath spoken…",Isaiah,Isaiah 1:2
3,Easy,Who built an ark to survive the flood?,Noah,Genesis 6:14
450,Difficult,Who climbed a mountain at 120 years old and never came back?,Moses,
406,Easy,Who commanded the sun and moon to stay still?,Joshua,
57,Easy,Who did Abraham have his second son with?,Sarah,
59,Hard,Who did Abraham send to find Isaac a wife?,His oldest servant,
47,Easy,Who did God call out of Ur to move to Canaan?,Abram,
40,Easy,Who did God tell to build an ark?,Noah,
64,Hard,Who did Isaac favor of his two sons?,Esau,
274,Easy,Who did Jesus teach the Lord's Prayer to?,His disciples,
70,Hard,Who did Laban trick Jacob into marrying?,Leah,
119,Hard,Who did Moses drown by closing the Red Sea?,The Egyptians,
260,Easy,Who did Samuel anoint as the first King of Israel?,Saul,
60,Hard,Who did the servant choose?,Rebekah,
470,Easy,"Who does God call: ""my firstborn higher than the kings of the earth""?",David,Psalms 89:27
401,Easy,Who had a coat made of camel hair and ate locusts and wild honey?,John the Baptist,
6,Easy,Who interpreted Pharaoh’s dreams about the famine?,Joseph,Genesis 41:15-16
379,Easy,"Who is ""the stone the builders rejected""?",Jesus,Luke 20:9
112,Hard,Who is Abraham’s wife?,Sarah,
138,Hard,Who is Stephen in Acts of the Apostles?,First Christian martyr,
128,Hard,Who is the author of the Book of Revelation?,John,
150,Easy,Who is the first apostle to deny Jesus?,Peter,
78,Hard,Who is the high priest of Jerusalem that put Jesus on trial?,Caiaphas,
141,Hard,Who is the high priest of Jerusalem who put Jesus on trial?,Caiaphas,
8,Easy,Who led the Israelites into the Promised Land?,Joshua,Joshua 1:1-2
385,Easy,Who lived in Ur and moved to a country he did not know?,Abraham,
425,Easy,Who made the golden calf and the bronze snake?,Aaron and Moses,
145,Hard,Who murders John the Baptist?,Herod Antipas,
461,Hard,Who pretended to be mad to avoid capture and death at the hands of an enemy king?,David,1 Samuel 21:13
417,Easy,Who prophesised the coming of Jesus shortly beforehand?,John the Baptist,
359,Easy,Who ran to Jesus' empty tomb along with John?,Peter,John 20:3-4
126,Easy,Who recognized Jesus as the Messiah when he was presented at the Temple as a baby?,Simeon,
75,Hard,Who recognized Jesus as the Messiah when he was presented to the Temple as a baby?,Simeon,
168,Hard,Who requested for the head of John the Baptist?,Herodias,
225,Hard,Who restored Paul’s sight after the Lord blinded him?,Ananias,Acts 9:17–18
362,Hard,Who rolled the stone closing Jesus' tomb?,Joseph,Matthew 27:59-60
471,Easy,"Who said ""But what things were gain to me, those I counted loss for Christ?""",Paul,Philippians 3:7
378,Easy,Who said Do unto others as you would have them to unto you?,Jesus,Matthew 7:12
381,Hard,"Who said I say to my servant, Go, and he goes?",A Centurion,Matthew 8:8
402,Easy,"Who said to whom: ""A person sees what is in front of his eyes but God sees the heart""?",God to Samuel,
363,Easy,"Who said, ""Lord, if it be thou, bid me come unto thee on the water?""",Peter,Matthew 14:28
447,Difficult,Who said: „Greater love hath no man than this that a man lay down his life for his friends“?,Jesus,
395,Easy,Who said: „How long will you waver between two opinions?”,Elijah on Mount Carmel,
397,Easy,"Who said: ""I myself and my house want to serve the Lord!”?",Joshua,
446,Difficult,Who said: „The LORD gave and the LORD hath taken away; blessed be the name of the LORD“?,Job,
214,Hard,Who suggested that Joseph interpret the dreams of Pharaoh?,The cupbearer,Gen 41:12–13
149,Easy,Who takes Jesus’s body off the cross?,Joseph of Arimathea,
190,Hard,Who wanted to kill Jesus when he was a baby?,Herod,
51,Easy,Who was Abram’s handmaid?,Hagar,
48,Easy,Who was Abram’s wife?,Sarai,
253,Easy,Who was assigned to make a sacrifice in behalf of all Israel during Old Testament times?,The High Priest,
62,Hard,Who was born first?,Esau came first with Jacob grabbing his heel,
377,Easy,Who was Caesar when Jesus was born?,Augustus,Luke 3:1
183,Easy,Who was David’s best friend?,Jonathan,
186,Hard,Who was David’s captain?,Joab,
188,Hard,Who was David’s son that started a rebellion against him?,Absalom,
194,Easy,Who was Joseph’s master in Egypt?,Potiphar,
217,Hard,Who was Moses’s father-in-law?,Jethro,Exod 3:1
192,Hard,Who was Solomon’s mother?,Bathsheba,
224,Hard,Who was the chief of the three mighty men of David?,Josheb-basshebeth,2 Sam 23:8
173,Easy,Who was the enemy who took the Ark of the Covenant?,Philistines,
301,Hard,Who was the father of John the Baptist?,Zechariah,
170,Easy,Who was the father-in-law of Caiaphas,the high priest at the time of Jesus’ death?,Annas
187,Hard,Who was the first born son of David?,Amnon,
171,Hard,Who was the first king of Israel?,Saul,
1,Easy,Who was the first man created by God?,Adam,Genesis 2:7
36,Easy,Who was the first man?,Adam,
131,Hard,Who was the first person to come upon the injured man in the parable of the Good Samaritan?,Priest,
53,Easy,Who was the first son he had?,Ishmael,
199,Easy,Who was the first son Jacob had with Rachel?,Joseph,
37,Easy,Who was the first woman?,Eve,
463,Hard,Who was the grandson of Samuel?,Heman,1 Chronicles 6:33
320,Hard,Who was the Hebrew judge that Delilah seduced to hand over to the Philistine army?,Samson,Judges 16:18-20
464,Hard,Who was the high priest during the time of Zechariah?,Joshua,Zech 6:10-11
15,Hard,Who was the high priest when Samuel was a boy?,Eli,1 Samuel 1:9
156,Easy,Who was the king of Judea at the time of Jesus’ birth?,Herod the Great,
185,Hard,Who was the last king of Israel?,Hoshea,
11,Hard,Who was the left-handed judge who killed King Eglon?,Ehud,Judges 3:15-21
242,Hard,Who was the most wicked king of Israel?,Ahab,1 Kgs 21:25
300,Hard,Who was the mother of John the Baptist?,Elizabeth,
200,Easy,Who was the mother of Moses?,Jochebed,
179,Hard,Who was the mother of Samuel?,Hannah,
462,Hard,Who was the priest of Bethel during the time of Amos?,Amaziah,Amos 7:10
13,Hard,Who was the prophet taken to heaven in a whirlwind?,Elijah,2 Kings 2:11
169,Easy,Who was the Roman ruler when John the Baptist began his ministry?,Tiberius,
202,Easy,Who was the sister of Moses?,Miriam,
160,Easy,Who was the tax collector that climbed up a tree so he could see Jesus?,Zacchaeus,
455,Easy,Who watched as Moses floated in the basket down the Nile?,His Sister Miriam,Exodus 2:4
165,Hard,Who went with Paul on his first missionary journey?,Barnabas,
110,Easy,Who were Adam & Eve’s first children?,Cain & Abel,
319,Hard,Who were Moses' two siblings?,Miriam and Aaron,Exodus 15:20-21 and Exodus 6:16-20
82,Easy,Who were the first apostles called to follow Jesus?,Peter & Andrew,
437,Difficult,Who were the parents of king Josiah?,Amon and Jedidah,
87,Hard,Who worked as a tax collector before preaching the word of God?,Matthew,
456,Hard,Who would have nothing to do with the author of 3 John?,Diotrephes,3 John 1:9
152,Hard,Who wrote most of the books in the New Testament?,Paul,
153,Hard,Who wrote the Acts of the Apostles?,Luke,
84,Hard,Who wrote the Book of Revelation?,John,
290,Easy,Who wrote the Gospel of Mark?,Mark,
133,Hard,Whose example does Paul say Christians should follow in Chapter 5 of Ephesians?,Christ,
418,Easy,Whow as the grandmother of Jacob?,Sara,
118,Hard,Why did God send the ten plagues?,Pharaoh refused to let the Israelites free,